Event	ID	Name			Wwise Object Path	Notes
	524526084	FireHit			\Default Work Unit\Enemy\HitSounds\FireHit	
	621005312	Sacrifice			\Default Work Unit\Enemy\Bully\Sacrifice	
	692491073	BaseHit			\Default Work Unit\Enemy\HitSounds\BaseHit	
	985095993	BullyPunchCharge			\Default Work Unit\Enemy\Bully\BullyPunchCharge	
	1901357644	PoisonHit			\Default Work Unit\Enemy\HitSounds\PoisonHit	
	2149128921	BullyPunch			\Default Work Unit\Enemy\Bully\BullyPunch	
	2352574039	FreezeHit			\Default Work Unit\Enemy\HitSounds\FreezeHit	
	2360484640	Growth			\Default Work Unit\Enemy\Bully\Growth	
	2443837079	BullyDeath			\Default Work Unit\Enemy\Bully\BullyDeath	
	2497534315	ElectricHit			\Default Work Unit\Enemy\HitSounds\ElectricHit	
	2942130275	BullySprintCharge			\Default Work Unit\Enemy\Bully\BullySprintCharge	
	3146155728	Insult			\Default Work Unit\Enemy\Bully\Insult	
	3224839631	BullySprint			\Default Work Unit\Enemy\Bully\BullySprint	
	3532457280	BullySpawn			\Default Work Unit\Enemy\Bully\BullySpawn	
	4258519624	BullySpawnStop			\Default Work Unit\Enemy\Bully\BullySpawnStop	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	78482138	enemyDeath1	C:\Users\ndlov\Documents\Game Projects\FCC\FCC_WwiseProject\.cache\7F\{7F844DAE-07DB-D3E6-9F31-F343B837BE76}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\Bully\bullyDeath\enemyDeath1		398760
	221546367	growth3	C:\Users\ndlov\Documents\Game Projects\FCC\FCC_WwiseProject\.cache\53\{5307183E-CDA7-439E-9099-47E0358F1F23}.wem		\Actor-Mixer Hierarchy\Default Work Unit\growth\growth3		154304
	274004080	pointPoint	C:\Users\ndlov\Documents\Game Projects\FCC\FCC_WwiseProject\.cache\EB\{EBF45A8D-32A9-02AF-B928-C1652DCDE5B3}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\Bully\bullyPunch\pointPoint		231516
	327686566	growth1	C:\Users\ndlov\Documents\Game Projects\FCC\FCC_WwiseProject\.cache\59\{59F8629F-F3B9-875F-3BDB-84E0BA09B276}.wem		\Actor-Mixer Hierarchy\Default Work Unit\growth\growth1		252044
	379456823	catchFire	C:\Users\ndlov\Documents\Game Projects\FCC\FCC_WwiseProject\.cache\A4\{A4D0232A-09E8-8C8D-34A6-B67AC272D20E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Status\FireHit\catchFire		114824
	509118957	freeze	C:\Users\ndlov\Documents\Game Projects\FCC\FCC_WwiseProject\.cache\C1\{C10234FB-F033-6490-EF76-92D6C01D06F6}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Status\freeze		95588
	509325829	sacrifice	C:\Users\ndlov\Documents\Game Projects\FCC\FCC_WwiseProject\.cache\0B\{0B985250-0852-2CB4-7B6B-75FB322A3EEE}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\Bully\sacrifice		166536
	569057702	insult	C:\Users\ndlov\Documents\Game Projects\FCC\FCC_WwiseProject\.cache\69\{69B143E9-6281-8407-7503-2F4B4CC26B6F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\Bully\insult		204896
	584750280	zap	C:\Users\ndlov\Documents\Game Projects\FCC\FCC_WwiseProject\.cache\F3\{F3E2439E-3720-79E5-A49E-724D868AFD30}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Status\zap		93660
	665255929	bullySprintCharge	C:\Users\ndlov\Documents\Game Projects\FCC\FCC_WwiseProject\.cache\6D\{6D164C49-8282-F1C1-46C8-2CB4A942D086}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\Bully\bullySprintCharge		305368
