Event	ID	Name			Wwise Object Path	Notes
	668166534	ResearchUnlock			\Default Work Unit\Buttons\ResearchUnlock	
	782824770	Signing			\Default Work Unit\Buttons\Signing	
	836532927	CarStart			\Default Work Unit\Buttons\CarStart	
	2536509721	PageTurn			\Default Work Unit\Buttons\PageTurn	
	2834561310	UpgradePurchase			\Default Work Unit\Buttons\UpgradePurchase	
	2982833173	ResearchInvest			\Default Work Unit\Buttons\ResearchInvest	
	4051332235	ButtonClick			\Default Work Unit\Buttons\ButtonClick	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	24292098	crownCraft	C:\Users\ndlov\Documents\Game Projects\FCC\FCC_WwiseProject\.cache\F6\{F693BF0F-B57D-4DE4-8C68-F12D7240C38B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crown\crownCraft		441096
	92303594	carStart	C:\Users\ndlov\Documents\Game Projects\FCC\FCC_WwiseProject\.cache\29\{291C7A61-5442-9E44-7D12-2596BDB398D4}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ButtonSounds\carStart		429848
	321148825	page3	C:\Users\ndlov\Documents\Game Projects\FCC\FCC_WwiseProject\.cache\A1\{A1ECC89B-2319-8192-C6F2-57BB6ED1F026}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ButtonSounds\pageTurn\page3		35460
	343197594	collectionBuy	C:\Users\ndlov\Documents\Game Projects\FCC\FCC_WwiseProject\.cache\9D\{9D3D5179-A047-E415-D1FF-A3EA3571A4E5}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ButtonSounds\collectionBuy		391852
	566951220	buttonClick	C:\Users\ndlov\Documents\Game Projects\FCC\FCC_WwiseProject\.cache\DA\{DAE5622A-6B99-2AAA-EF27-5212FE7A769F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ButtonSounds\buttonClick		191776
	722049196	page1	C:\Users\ndlov\Documents\Game Projects\FCC\FCC_WwiseProject\.cache\C2\{C2AF9F33-00C3-A3B4-5CAF-1373E732FB95}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ButtonSounds\pageTurn\page1		49794
	797605621	researchInvest	C:\Users\ndlov\Documents\Game Projects\FCC\FCC_WwiseProject\.cache\10\{10D4C9B1-3065-2A85-5A66-2D3E2F956A6C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ButtonSounds\researchInvest		280572
	1011111235	signature	C:\Users\ndlov\Documents\Game Projects\FCC\FCC_WwiseProject\.cache\4F\{4F64CF94-BB4A-A13F-8E06-27DEFA7CB5D0}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ButtonSounds\signature		145248
	1042393198	page2	C:\Users\ndlov\Documents\Game Projects\FCC\FCC_WwiseProject\.cache\B4\{B4DD7422-8E02-F052-859F-989BE3597ED0}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ButtonSounds\pageTurn\page2		39282

